x_value,y1_value,y2_value
5474,226,-176
5475,231,-174
5476,229,-173
5477,234,-169
5478,238,-165
5479,235,-168
5480,232,-173
5481,232,-173
5482,234,-173
5483,232,-178
5484,236,-179
5485,240,-176
5486,243,-180
5487,243,-185
5488,248,-183
5489,248,-178
5490,245,-178
5491,248,-173
5492,247,-177
5493,242,-172
5494,243,-170
5495,239,-170
5496,234,-169
5497,235,-174
5498,232,-173
5499,234,-176
5500,231,-171
5501,236,-173
5502,241,-171
5503,244,-167
5504,241,-171
5505,239,-171
5506,234,-171
5507,232,-168
5508,230,-171
5509,226,-174
5510,221,-179
5511,221,-184
5512,222,-185
5513,220,-183
5514,219,-178
5515,216,-178
5516,213,-182
5517,212,-177
5518,215,-181
5519,218,-181
5520,217,-180
5521,214,-185
5522,212,-182
5523,208,-180
5524,207,-185
5525,212,-181
5526,207,-176
5527,211,-176
5528,208,-171
5529,210,-168
5530,213,-169
5531,213,-166
5532,213,-170
5533,215,-168
5534,214,-164
5535,219,-169
5536,216,-170
5537,212,-165
5538,214,-167
5539,215,-169
5540,215,-167
5541,220,-163
5542,225,-163
5543,220,-158
5544,218,-153
5545,218,-155
5546,219,-154
5547,218,-153
5548,215,-158
5549,218,-155
5550,221,-159
5551,226,-154
5552,228,-157
5553,226,-160
5554,229,-156
5555,229,-151
5556,227,-148
5557,222,-147
5558,225,-142
5559,221,-147
5560,222,-151
5561,225,-148
5562,223,-149
5563,222,-148
5564,223,-153
5565,219,-157
5566,214,-158
5567,212,-155
5568,213,-152
5569,208,-152
5570,205,-153
5571,202,-148
5572,204,-153
5573,201,-149
5574,202,-145
5575,200,-142
5576,201,-146
5577,200,-149
5578,203,-151
5579,203,-149
5580,198,-153
5581,201,-149
5582,201,-144
5583,199,-147
5584,195,-147
5585,193,-149
5586,192,-147
5587,190,-145
5588,195,-143
5589,200,-139
5590,202,-135
5591,203,-134
5592,198,-132
5593,197,-131
5594,200,-132
5595,198,-132
5596,195,-132
5597,195,-133
5598,193,-132
5599,196,-136
5600,195,-131
5601,198,-130
5602,200,-128
5603,203,-124
5604,201,-129
5605,206,-129
5606,204,-125
5607,200,-122
5608,198,-117
5609,202,-114
5610,205,-118
5611,207,-122
5612,210,-118
5613,206,-120
5614,211,-120
5615,208,-124
5616,207,-126
5617,212,-126
5618,211,-131
5619,216,-136
5620,221,-141
5621,225,-143
5622,228,-147
5623,225,-150
5624,227,-150
5625,230,-146
5626,228,-143
5627,229,-138
5628,225,-136
5629,227,-138
5630,232,-133
5631,236,-130
5632,233,-125
5633,234,-130
5634,233,-125
5635,235,-127
5636,238,-126
5637,238,-131
5638,243,-126
5639,242,-129
5640,243,-132
5641,244,-133
5642,247,-138
5643,250,-138
5644,251,-142
5645,252,-145
5646,257,-142
5647,257,-144
5648,260,-140
5649,259,-142
5650,257,-141
5651,261,-138
5652,260,-139
5653,257,-141
5654,259,-139
5655,257,-139
5656,254,-141
5657,257,-146
5658,254,-144
5659,257,-140
5660,255,-145
5661,254,-148
5662,253,-149
5663,256,-145
5664,256,-148
5665,261,-150
5666,261,-149
5667,261,-154
5668,264,-158
5669,263,-162
5670,265,-164
5671,260,-160
5672,261,-164
5673,260,-167
5674,260,-170
5675,255,-166
5676,260,-168
5677,257,-167
5678,254,-171
5679,258,-167
5680,263,-171
5681,265,-173
5682,262,-171
5683,263,-166
5684,265,-161
5685,266,-164
5686,263,-169
5687,262,-168
5688,264,-170
5689,264,-166
5690,264,-168
5691,267,-169
5692,262,-170
5693,260,-172
5694,256,-171
5695,258,-173
5696,255,-173
5697,257,-175
5698,254,-178
5699,256,-183
5700,254,-188
5701,257,-189
5702,262,-189
5703,263,-188
5704,259,-193
5705,262,-192
5706,258,-190
5707,255,-191
5708,257,-195
5709,253,-197
5710,253,-197
5711,257,-194
5712,255,-190
5713,255,-188
5714,260,-190
5715,255,-191
5716,255,-187
5717,253,-189
5718,257,-192
5719,253,-187
5720,252,-184
5721,251,-183
5722,256,-186
5723,253,-187
5724,253,-183
5725,248,-181
5726,243,-177
5727,248,-172
5728,247,-175
5729,251,-175
5730,255,-172
5731,255,-171
5732,250,-171
5733,253,-167
5734,251,-169
5735,252,-168
5736,254,-172
5737,251,-171
5738,247,-176
5739,243,-181
5740,241,-182
5741,241,-178
5742,236,-180
5743,237,-177
5744,236,-181
5745,233,-186
5746,238,-184
5747,241,-187
5748,241,-187
5749,241,-187
5750,246,-185
5751,245,-182
5752,242,-180
5753,245,-182
5754,241,-179
5755,240,-176
5756,240,-176
5757,236,-174
5758,234,-178
5759,239,-174
5760,238,-179
5761,238,-184
5762,242,-179
5763,243,-178
5764,244,-174
5765,249,-170
5766,244,-166
5767,249,-169
5768,253,-170
5769,251,-169
5770,251,-174
5771,252,-171
5772,252,-172
5773,256,-171
5774,255,-167
5775,250,-167
5776,255,-170
5777,251,-168
5778,255,-173
5779,253,-174
5780,250,-173
5781,248,-168
5782,247,-165
5783,250,-165
5784,253,-164
5785,257,-167
5786,252,-172
5787,252,-174
5788,251,-171
5789,247,-175
5790,243,-174
5791,248,-175
5792,252,-177
5793,257,-173
5794,257,-170
5795,260,-170
5796,260,-169
5797,260,-165
5798,256,-166
5799,253,-163
5800,251,-160
5801,254,-161
5802,257,-166
5803,259,-165
5804,259,-167
5805,255,-167
5806,260,-172
5807,264,-169
5808,259,-170
5809,257,-171
5810,257,-173
5811,259,-174
5812,258,-169
5813,254,-164
5814,257,-161
5815,262,-166
5816,261,-161
5817,261,-156
5818,265,-155
5819,263,-151
5820,267,-151
5821,266,-147
5822,261,-150
5823,266,-154
5824,263,-150
5825,259,-152
5826,259,-152
5827,255,-155
5828,255,-160
5829,254,-158
5830,253,-156
5831,249,-159
5832,253,-154
5833,255,-149
5834,255,-150
5835,256,-151
5836,251,-153
5837,249,-152
5838,246,-149
5839,243,-154
5840,241,-150
5841,243,-153
5842,245,-148
5843,247,-145
5844,246,-145
5845,243,-143
5846,241,-138
5847,244,-139
5848,241,-143
5849,241,-140
5850,240,-138
5851,244,-137
5852,247,-139
5853,243,-144
5854,242,-146
5855,243,-142
5856,240,-145
5857,236,-145
